android.support.v4.app.RemoteActionCompatParcelizer
androidx.compose.foundation.layout.BoxChildDataElement
androidx.compose.ui.draw.DrawWithContentElement
androidx.compose.foundation.layout.UnspecifiedConstraintsElement
androidx.compose.ui.node.ForceUpdateElement
androidx.compose.ui.draw.PainterElement
androidx.compose.ui.semantics.AppendedSemanticsElement
androidx.compose.ui.input.rotary.RotaryInputElement
androidx.compose.ui.focus.FocusTargetNode$FocusTargetElement
androidx.compose.foundation.layout.PaddingElement
androidx.compose.ui.platform.DragAndDropModifierOnDragListener$modifier$1
androidx.compose.ui.graphics.GraphicsLayerElement
androidx.compose.ui.input.key.KeyInputElement
androidx.compose.animation.EnterExitTransitionElement
androidx.compose.foundation.ClickableElement
androidx.versionedparcelable.CustomVersionedParcelable
androidx.compose.ui.draw.DrawWithCacheElement
androidx.compose.material3.MinimumInteractiveModifier
androidx.core.app.RemoteActionCompat
androidx.compose.ui.focus.FocusRequesterElement
androidx.compose.foundation.FocusableElement
androidx.compose.foundation.layout.SizeElement
androidx.compose.ui.draw.DrawBehindElement
androidx.compose.foundation.layout.HorizontalAlignElement
androidx.core.app.RemoteActionCompatParcelizer
kotlin.coroutines.jvm.internal.BaseContinuationImpl
androidx.compose.foundation.BorderModifierNodeElement
androidx.compose.foundation.relocation.BringIntoViewRequesterElement
androidx.compose.foundation.FocusableKt$FocusableInNonTouchModeElement$1
androidx.compose.ui.input.pointer.SuspendPointerInputElement
androidx.compose.foundation.HoverableElement
androidx.core.app.CoreComponentFactory
androidx.annotation.Keep
androidx.compose.foundation.text.modifiers.TextStringSimpleElement
androidx.compose.foundation.layout.LayoutWeightElement
androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement
androidx.compose.foundation.layout.PaddingValuesElement
androidx.compose.foundation.BackgroundElement
kotlinx.coroutines.internal.StackTraceRecoveryKt
android.support.v4.graphics.drawable.IconCompatParcelizer
com.rstagit.rstadns.data.service.BootReceiver
androidx.compose.foundation.layout.FillElement
androidx.profileinstaller.ProfileInstallerInitializer
androidx.compose.foundation.text.modifiers.SelectableTextAnnotatedStringElement
androidx.compose.foundation.layout.WrapContentElement
androidx.compose.ui.focus.FocusChangedElement
androidx.compose.foundation.MagnifierElement
androidx.compose.ui.semantics.ClearAndSetSemanticsElement
androidx.compose.foundation.layout.AlignmentLineOffsetDpElement
com.rstagit.rstadns.ui.MainActivity
androidx.compose.ui.layout.LayoutIdElement
androidx.compose.foundation.gestures.ScrollableElement
androidx.profileinstaller.ProfileInstallReceiver
androidx.lifecycle.ProcessLifecycleInitializer
androidx.startup.InitializationProvider
androidx.compose.ui.layout.LayoutElement
androidx.core.graphics.drawable.IconCompatParcelizer
kotlinx.coroutines.android.AndroidDispatcherFactory
androidx.compose.ui.focus.FocusOwnerImpl$modifier$1
androidx.emoji2.text.EmojiCompatInitializer
androidx.compose.ui.semantics.EmptySemanticsElement
androidx.versionedparcelable.ParcelImpl
androidx.core.graphics.drawable.IconCompat
androidx.compose.ui.layout.OnGloballyPositionedElement
androidx.compose.ui.input.pointer.PointerHoverIconModifierElement
kotlinx.coroutines.android.HandlerDispatcherKt: android.view.Choreographer choreographer
androidx.core.view.WindowInsetsCompat$Impl20: androidx.core.graphics.Insets getInsets(int)
androidx.compose.material3.IconKt: void Icon-ww6aTOc(androidx.compose.ui.graphics.vector.ImageVector,java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int)
androidx.core.view.WindowInsetsCompat$Impl20: void setOverriddenInsets(androidx.core.graphics.Insets[])
androidx.compose.material3.ProgressIndicatorKt: void CircularProgressIndicator-DUhRLBM(float,androidx.compose.ui.Modifier,long,float,long,int,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.IconButtonDefaults: androidx.compose.foundation.BorderStroke outlinedIconButtonBorder(boolean,androidx.compose.runtime.Composer,int)
androidx.compose.material3.ButtonKt$Button$3: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.DisplayCutoutCompat$Api30Impl: android.view.DisplayCutout createDisplayCutout(android.graphics.Insets,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect,android.graphics.Insets)
androidx.lifecycle.ProcessLifecycleOwner$attach$1$onActivityPreCreated$1: void onActivityPostStarted(android.app.Activity)
com.rstagit.rstadns.ui.screens.DnsScreenKt$SettingsCard$1: void invoke(androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldImplKt$CommonDecorationBox$3$decoratedLeading$1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.SnackbarKt$Snackbar$dismissActionComposable$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api34Impl: void setBoundsInWindow(android.view.accessibility.AccessibilityNodeInfo,android.graphics.Rect)
androidx.compose.ui.platform.AbstractComposeView: void setTransitionGroup(boolean)
androidx.compose.foundation.layout.RowKt: void Row(androidx.compose.ui.Modifier,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Alignment$Vertical,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.core.view.ViewCompat$Api21Impl: boolean dispatchNestedScroll(android.view.View,int,int,int,int,int[])
androidx.compose.ui.platform.AbstractComposeView: void setShowLayoutBounds(boolean)
androidx.compose.foundation.text.selection.SelectionHandleAnchor: androidx.compose.foundation.text.selection.SelectionHandleAnchor[] values()
androidx.compose.foundation.text.TextFieldPressGestureFilterKt$tapPressTextFieldModifier$1: androidx.compose.ui.Modifier invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int)
androidx.compose.ui.text.android.BoringLayoutFactory33: android.text.BoringLayout create(java.lang.CharSequence,android.text.TextPaint,int,android.text.Layout$Alignment,float,float,android.text.BoringLayout$Metrics,boolean,boolean,android.text.TextUtils$TruncateAt,int)
androidx.compose.animation.AnimatedVisibilityKt: void AnimatedVisibility(boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.layout.BoxKt: void Box(androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,boolean,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.text.KeyCommand: androidx.compose.foundation.text.KeyCommand valueOf(java.lang.String)
androidx.core.graphics.drawable.IconCompat$Api23Impl: android.graphics.drawable.Icon toIcon(androidx.core.graphics.drawable.IconCompat,android.content.Context)
androidx.compose.material3.TextFieldColors: androidx.compose.runtime.State labelColor$material3_release(boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.TransitionKt$animateRect$1: androidx.compose.animation.core.SpringSpec invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$Impl20: androidx.core.graphics.Insets getInsetsForType(int,boolean)
com.rstagit.rstadns.domain.model.PingStatus: com.rstagit.rstadns.domain.model.PingStatus[] values()
androidx.activity.Api34Impl: android.window.BackEvent createOnBackEvent(float,float,float,int)
androidx.compose.material3.SnackbarHostKt$FadeInFadeOutWithScale$1$1: void invoke(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.profileinstaller.ProfileInstallerInitializer$Handler28Impl: android.os.Handler createAsync(android.os.Looper)
com.rstagit.rstadns.ui.MainActivity: MainActivity()
androidx.compose.ui.text.input.CursorAnchorInfoApi33Helper: android.view.inputmethod.CursorAnchorInfo$Builder setEditorBoundsInfo(android.view.inputmethod.CursorAnchorInfo$Builder,androidx.compose.ui.geometry.Rect)
androidx.compose.ui.platform.actionmodecallback.MenuItemOption: androidx.compose.ui.platform.actionmodecallback.MenuItemOption[] values()
androidx.compose.ui.platform.coreshims.ViewCompatShims$Api30Impl: void setImportantForContentCapture(android.view.View,int)
androidx.compose.animation.EnterExitTransitionKt: androidx.compose.ui.Modifier createModifier(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl: void setStableInsets(androidx.core.graphics.Insets)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api19Impl: android.os.Bundle getExtras(android.view.accessibility.AccessibilityNodeInfo)
androidx.core.view.WindowInsetsCompat$Impl: androidx.core.graphics.Insets getInsetsIgnoringVisibility(int)
kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState: kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState valueOf(java.lang.String)
androidx.compose.material3.CardKt: void Card(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateIntOffsetAsState-HyPO7BM(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.gestures.ScrollableStateKt: androidx.compose.foundation.gestures.ScrollableState rememberScrollableState(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int)
kotlinx.coroutines.android.AndroidExceptionPreHandler: AndroidExceptionPreHandler()
androidx.compose.material3.TextFieldColors: androidx.compose.runtime.State containerColor$material3_release(boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldImplKt: void Decoration-KTwxG1Y(long,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.layout.Direction: androidx.compose.foundation.layout.Direction valueOf(java.lang.String)
androidx.compose.ui.window.PopupLayout: void setPopupContentSize-fhxjrPA(androidx.compose.ui.unit.IntSize)
androidx.compose.ui.autofill.AutofillType: androidx.compose.ui.autofill.AutofillType[] values()
androidx.compose.material3.TextFieldColors: androidx.compose.runtime.State indicatorColor$material3_release(boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.core.view.ViewCompat$Api20Impl: void requestApplyInsets(android.view.View)
androidx.compose.ui.text.android.StaticLayoutFactory28: void setUseLineSpacingFromFallbacks(android.text.StaticLayout$Builder,boolean)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPostResumed(android.app.Activity)
androidx.compose.animation.core.TransitionKt$animateValue$1: androidx.compose.animation.core.SpringSpec invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int)
androidx.datastore.preferences.protobuf.FieldType: androidx.datastore.preferences.protobuf.FieldType[] values()
androidx.compose.material3.TextFieldType: androidx.compose.material3.TextFieldType[] values()
androidx.compose.material3.FloatingActionButtonDefaults: androidx.compose.material3.FloatingActionButtonElevation elevation-xZ9-QkE(float,float,float,float,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.IconKt: void Icon-ww6aTOc(androidx.compose.ui.graphics.painter.Painter,java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.text.android.StaticLayoutFactory23: android.text.StaticLayout create(androidx.compose.ui.text.android.StaticLayoutParams)
com.rstagit.rstadns.ui.screens.DnsScreenKt: void PingAllSection(com.rstagit.rstadns.ui.DnsUiState,com.rstagit.rstadns.ui.DnsViewModel,androidx.compose.runtime.Composer,int)
androidx.compose.material3.MaterialTheme: androidx.compose.material3.Typography getTypography(androidx.compose.runtime.Composer,int)
androidx.compose.ui.text.android.StaticLayoutFactory33: void setLineBreakConfig(android.text.StaticLayout$Builder,int,int)
androidx.core.view.ViewCompat$Api28Impl: boolean isAccessibilityHeading(android.view.View)
androidx.core.view.ViewCompat$Api21Impl: boolean isNestedScrollingEnabled(android.view.View)
androidx.compose.foundation.lazy.layout.LazyLayoutSemanticsKt: androidx.compose.ui.Modifier lazyLayoutSemantics(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,androidx.compose.foundation.lazy.layout.LazyLayoutSemanticState,androidx.compose.foundation.gestures.Orientation,boolean,boolean,androidx.compose.runtime.Composer,int)
androidx.compose.runtime.SnapshotStateKt: androidx.compose.runtime.State collectAsState(kotlinx.coroutines.flow.Flow,java.lang.Object,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.platform.AndroidComposeView: long getMeasureIteration()
androidx.lifecycle.ProcessLifecycleOwner$attach$1: void onActivityPaused(android.app.Activity)
androidx.compose.material3.TextFieldDefaults: void ContainerBox(boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.material3.TextFieldColors,androidx.compose.ui.graphics.Shape,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.platform.AbstractComposeView: void setViewCompositionStrategy(androidx.compose.ui.platform.ViewCompositionStrategy)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.platform.TextToolbar getTextToolbar()
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api30Impl: java.lang.CharSequence getStateDescription(android.view.accessibility.AccessibilityNodeInfo)
androidx.compose.ui.autofill.AutofillApi23Helper: void setDimens(android.view.ViewStructure,int,int,int,int,int,int)
androidx.compose.material3.TextFieldDefaults: androidx.compose.material3.TextFieldColors outlinedTextFieldColors-M37tBTI(long,long,long,long,long,long,long,long,androidx.compose.foundation.text.selection.TextSelectionColors,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int,int,int,int,int,int)
androidx.activity.OnBackPressedDispatcher$Api33Impl: void registerOnBackInvokedCallback(java.lang.Object,int,java.lang.Object)
androidx.core.view.ViewCompat$Api29Impl: android.view.View$AccessibilityDelegate getAccessibilityDelegate(android.view.View)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api33Impl: androidx.core.view.accessibility.AccessibilityNodeInfoCompat getParent(android.view.accessibility.AccessibilityNodeInfo,int)
androidx.compose.foundation.lazy.LazyListItemProvider: void Item(int,java.lang.Object,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.lazy.LazyDslKt: void LazyColumn(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,androidx.compose.foundation.gestures.FlingBehavior,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.lazy.LazyListStateKt: androidx.compose.foundation.lazy.LazyListState rememberLazyListState(int,int,androidx.compose.runtime.Composer,int,int)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateSizeAsState-YLp_XPw(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.node.LayoutNode$LayoutState: androidx.compose.ui.node.LayoutNode$LayoutState valueOf(java.lang.String)
androidx.compose.ui.autofill.AutofillApi26Helper: java.lang.CharSequence textValue(android.view.autofill.AutofillValue)
androidx.compose.material3.TextFieldImplKt$CommonDecorationBox$3$decoratedPlaceholder$1: void invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int)
androidx.compose.material3.ProgressIndicatorKt: void CircularProgressIndicator-DUhRLBM(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,float,long,int,androidx.compose.runtime.Composer,int,int)
androidx.core.text.TextUtilsCompat$Api17Impl: int getLayoutDirectionFromLocale(java.util.Locale)
androidx.core.view.ViewCompat$Api21Impl: void callCompatInsetAnimationCallback(android.view.WindowInsets,android.view.View)
androidx.core.view.WindowInsetsCompat$Impl21: androidx.core.view.WindowInsetsCompat consumeStableInsets()
androidx.compose.ui.node.LayoutNode$LayoutState: androidx.compose.ui.node.LayoutNode$LayoutState[] values()
androidx.core.view.WindowInsetsCompat$Impl30: androidx.core.graphics.Insets getInsetsIgnoringVisibility(int)
androidx.compose.material3.ProgressIndicatorKt: void LinearProgressIndicator-_5eSR-E(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,long,int,androidx.compose.runtime.Composer,int,int)
androidx.compose.runtime.ComposablesKt: java.lang.Object remember(java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int)
androidx.compose.runtime.SnapshotStateKt: androidx.compose.runtime.State rememberUpdatedState(java.lang.Object,androidx.compose.runtime.Composer,int)
androidx.activity.ComponentActivity: void setContentView(android.view.View)
com.rstagit.rstadns.ui.screens.DnsScreenKt: void DnsScreen(com.rstagit.rstadns.ui.DnsViewModel,androidx.compose.runtime.Composer,int)
com.rstagit.rstadns.domain.model.ConnectionStatus: com.rstagit.rstadns.domain.model.ConnectionStatus valueOf(java.lang.String)
androidx.core.view.WindowInsetsCompat$Impl21: boolean isConsumed()
androidx.core.view.ViewCompat$Api19Impl: void setContentChangeTypes(android.view.accessibility.AccessibilityEvent,int)
androidx.compose.runtime.SnapshotStateKt: androidx.compose.runtime.State produceState(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
com.rstagit.rstadns.ui.components.AddCustomDnsDialogKt$DnsTextField$2: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl20: void setSystemWindowInsets(androidx.core.graphics.Insets)
androidx.core.view.ViewCompat$Api16Impl: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)
androidx.compose.foundation.lazy.layout.LazyLayoutKt$LazyLayout$3: void invoke(androidx.compose.runtime.saveable.SaveableStateHolder,androidx.compose.runtime.Composer,int)
androidx.core.os.ConfigurationCompat$Api24Impl: void setLocales(android.content.res.Configuration,androidx.core.os.LocaleListCompat)
androidx.compose.ui.input.pointer.util.VelocityTracker1D$Strategy: androidx.compose.ui.input.pointer.util.VelocityTracker1D$Strategy[] values()
kotlin.collections.AbstractList: AbstractList()
androidx.core.view.WindowInsetsCompat$Impl: boolean equals(java.lang.Object)
com.rstagit.rstadns.ui.screens.DnsScreenKt$FilterRow$1$1: void invoke(androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int)
androidx.compose.material.ripple.RippleHostView: void setRippleState$lambda$2(androidx.compose.material.ripple.RippleHostView)
androidx.compose.material3.IconButtonDefaults: androidx.compose.material3.IconToggleButtonColors filledIconToggleButtonColors-5tl4gsc(long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int)
kotlinx.coroutines.android.AndroidExceptionPreHandler: void handleException(kotlin.coroutines.CoroutineContext,java.lang.Throwable)
androidx.compose.material3.ButtonDefaults: androidx.compose.material3.ButtonColors filledTonalButtonColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.animation.core.InfiniteTransitionKt: androidx.compose.animation.core.InfiniteTransition rememberInfiniteTransition(androidx.compose.runtime.Composer,int)
androidx.lifecycle.EmptyActivityLifecycleCallbacks: void onActivityResumed(android.app.Activity)
androidx.compose.runtime.EffectsKt: void LaunchedEffect(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.coreshims.ViewCompatShims$Api29Impl: android.view.contentcapture.ContentCaptureSession getContentCaptureSession(android.view.View)
androidx.compose.animation.AnimatedVisibilityKt: void AnimatedVisibilityImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.CoreTextFieldKt: void CoreTextFieldRootBox(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.TextFieldSelectionManager,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.lazy.LazyListItemProviderImpl$Item$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl: void setTappableElementInsets(androidx.core.graphics.Insets)
androidx.compose.material3.SurfaceKt$Surface$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.draganddrop.DragAndDropManager getDragAndDropManager()
androidx.compose.material3.ButtonDefaults: androidx.compose.material3.ButtonColors buttonColors(androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldDefaults: androidx.compose.ui.graphics.Shape getOutlinedShape(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl: WindowInsetsCompat$BuilderImpl(androidx.core.view.WindowInsetsCompat)
androidx.core.view.ViewCompat$Api16Impl: int getMinimumWidth(android.view.View)
androidx.core.view.ViewCompat$Api21Impl: boolean startNestedScroll(android.view.View,int)
androidx.activity.OnBackPressedDispatcher$Api33Impl: android.window.OnBackInvokedCallback createOnBackInvokedCallback(kotlin.jvm.functions.Function0)
androidx.compose.ui.platform.ViewLayerVerificationHelper28: void setOutlineAmbientShadowColor(android.view.View,int)
androidx.compose.material3.FloatingActionButtonKt: void LargeFloatingActionButton-X-z6DiA(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.material3.FloatingActionButtonElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.OutlinedTextFieldKt: void OutlinedTextField(java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.ui.text.input.VisualTransformation,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,int,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.runtime.Composer,int,int,int,int)
androidx.compose.animation.core.TransitionKt$animateDp$1: androidx.compose.animation.core.SpringSpec invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int)
androidx.compose.runtime.InvalidationResult: androidx.compose.runtime.InvalidationResult[] values()
androidx.compose.material3.IconButtonKt: void IconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.text.ComposableSingletons$BasicTextFieldKt$lambda-2$1: void invoke(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.input.pointer.PointerIconService getPointerIconService()
androidx.compose.foundation.layout.RowKt: androidx.compose.ui.layout.MeasurePolicy rowMeasurePolicy(androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.runtime.Composer,int)
com.rstagit.rstadns.ui.screens.DnsScreenKt: void EmptyState(androidx.compose.runtime.Composer,int)
androidx.compose.material3.IconButtonKt: void FilledTonalIconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.layout.Direction: androidx.compose.foundation.layout.Direction[] values()
androidx.datastore.preferences.protobuf.Writer$FieldOrder: androidx.datastore.preferences.protobuf.Writer$FieldOrder[] values()
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api33Impl: androidx.core.view.accessibility.AccessibilityNodeInfoCompat getChild(android.view.accessibility.AccessibilityNodeInfo,int,int)
androidx.compose.material3.OutlinedTextFieldKt$OutlinedTextField$2$2: void invoke(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.ComposeView: void setContent(kotlin.jvm.functions.Function2)
androidx.compose.material3.ScaffoldKt$ScaffoldLayoutWithMeasureFix$1$1$bottomBarPlaceables$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.foundation.lazy.layout.LazyLayoutPinnableItemKt: void LazyLayoutPinnableItem(java.lang.Object,int,androidx.compose.foundation.lazy.layout.LazyLayoutPinnedItemList,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.lazy.LazyDslKt: void LazyColumn(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,androidx.compose.foundation.gestures.FlingBehavior,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.autofill.AutofillApi26Helper: boolean isList(android.view.autofill.AutofillValue)
kotlinx.coroutines.channels.BufferOverflow: kotlinx.coroutines.channels.BufferOverflow[] values()
androidx.compose.runtime.EffectsKt: void DisposableEffect(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int)
androidx.compose.runtime.SnapshotStateKt: androidx.compose.runtime.State produceState(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$Impl: androidx.core.graphics.Insets getStableInsets()
androidx.core.text.ICUCompat$Api24Impl: android.icu.util.ULocale forLocale(java.util.Locale)
com.rstagit.rstadns.domain.model.PingStatus: com.rstagit.rstadns.domain.model.PingStatus valueOf(java.lang.String)
kotlinx.coroutines.android.AndroidDispatcherFactory: kotlinx.coroutines.MainCoroutineDispatcher createDispatcher(java.util.List)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.graphics.BlendModeColorFilterHelper: android.graphics.BlendModeColorFilter BlendModeColorFilter-xETnrds(long,int)
androidx.core.view.WindowInsetsCompat$Impl29: androidx.core.graphics.Insets getTappableElementInsets()
androidx.compose.material3.OutlinedTextFieldKt$OutlinedTextField$2$2$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.emoji2.text.EmojiExclusions$EmojiExclusions_Api34: java.util.Set getExclusions()
androidx.core.view.WindowInsetsCompat$Impl30: androidx.core.graphics.Insets getInsets(int)
androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat$Api29Impl: void addPageActions(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,androidx.compose.ui.semantics.SemanticsNode)
androidx.compose.material3.SnackbarHostKt: androidx.compose.runtime.State animatedOpacity(androidx.compose.animation.core.AnimationSpec,boolean,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int)
com.rstagit.rstadns.ui.components.AddCustomDnsDialogKt$AddCustomDnsDialog$1: void invoke(androidx.compose.runtime.Composer,int)
com.rstagit.rstadns.ui.screens.ComposableSingletons$DnsScreenKt$lambda-3$1: void invoke(androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int)
